-1.000e-02,  3.000e-02,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  2.007e+01, -6.020e+01, -2.007e+01, -2.007e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02,  3.000e-02,  1.000e-02,  1.000e+00,  2.793e+01, -8.379e+01, -2.793e+01, -2.793e+03, 
-1.000e-02,  3.000e-02,  0.000e+00,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.980e+01, -5.940e+01, -0.000e+00, -1.980e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02,  3.000e-02,  0.000e+00,  1.000e+00,  2.905e+01, -8.714e+01, -0.000e+00, -2.905e+03, 
-1.000e-02, -1.000e-02,  0.000e+00,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.642e+01,  1.642e+01, -0.000e+00, -1.642e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -1.000e-02, -1.000e-02,  0.000e+00,  1.000e+00,  2.312e+01,  2.312e+01, -0.000e+00, -2.312e+03, 
 3.000e-02,  0.000e+00,  0.000e+00,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -3.046e+01, -0.000e+00, -0.000e+00, -1.015e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02,  0.000e+00,  0.000e+00,  1.000e+00, -7.982e+01, -0.000e+00, -0.000e+00, -2.661e+03, 
 3.000e-02,  0.000e+00,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -3.009e+01, -0.000e+00, -1.003e+01, -1.003e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02,  0.000e+00,  1.000e-02,  1.000e+00, -7.640e+01, -0.000e+00, -2.547e+01, -2.547e+03, 
 0.000e+00,  0.000e+00,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00, -0.000e+00, -1.556e+01, -1.556e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.000e-02,  1.000e+00, -0.000e+00, -0.000e+00, -2.381e+01, -2.381e+03, 
 0.000e+00,  3.000e-02,  1.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00, -5.438e+01, -1.813e+01, -1.813e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02,  1.000e-02,  1.000e+00, -0.000e+00, -8.572e+01, -2.857e+01, -2.857e+03, 
 0.000e+00,  3.000e-02,  0.000e+00,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00, -5.380e+01, -0.000e+00, -1.793e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  3.000e-02,  0.000e+00,  1.000e+00, -0.000e+00, -8.903e+01, -0.000e+00, -2.968e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00, -0.000e+00, -0.000e+00, -1.548e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  1.000e+00, -0.000e+00, -0.000e+00, -0.000e+00, -2.498e+03, 
 0.000e+00,  0.000e+00,  4.000e-02,  1.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00, -0.000e+00, -0.000e+00, -6.337e+01, -1.584e+03, 
 0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  0.000e+00,  4.000e-02,  1.000e+00, -0.000e+00, -0.000e+00, -7.890e+01, -1.972e+03, 
];
